Accident_Index,Vehicle_Reference,Casualty_Reference,Casualty_Class,Sex_of_Casualty,Age_of_Casualty,Age_Band_of_Casualty,Casualty_Severity,Pedestrian_Location,Pedestrian_Movement,Car_Passenger,Bus_or_Coach_Passenger,Pedestrian_Road_Maintenance_Worker,Casualty_Type,Casualty_Home_Area_Type,Casualty_IMD_Decile
2019136111019,2,1,1,1,56,9,3,0,0,0,0,0,9,1,1
2019136111467,2,1,1,1,50,8,3,0,0,0,0,0,9,1,1
2019136111467,2,2,2,2,46,8,3,0,0,1,0,0,9,1,1
2019136121066,2,1,1,1,20,4,3,0,0,0,0,0,19,1,1
2019136131015,1,1,1,2,52,8,3,0,0,0,0,0,9,1,10
2019136131015,2,2,2,2,38,7,3,0,0,1,0,0,9,1,3
2019136131184,1,1,3,1,7,2,3,5,1,0,0,0,0,-1,-1
2019136141369,1,1,3,1,64,9,3,5,2,0,0,0,0,1,4
2019136141408,2,1,1,1,58,9,3,0,0,0,0,0,9,1,6
2019136161108,2,1,1,1,58,9,3,0,0,0,0,0,9,1,2
2019136171266,1,1,3,2,40,7,2,4,3,0,0,0,0,1,2
2019136171275,1,1,1,1,68,10,3,0,0,0,0,0,9,1,1
2019136171275,2,2,1,1,18,4,3,0,0,0,0,0,2,1,2
2019136180892,1,1,3,1,59,9,2,5,3,0,0,0,0,-1,-1
2019136180985,1,1,3,1,12,3,2,5,1,0,0,0,0,-1,-1
2019136190232,1,1,3,1,15,3,3,5,1,0,0,0,0,1,3
20191361A0253,1,1,1,1,18,4,3,0,0,0,0,0,2,1,5
20191361A1165,2,1,1,1,26,6,3,0,0,0,0,0,9,1,1
20191361A1322,2,1,1,1,38,7,3,0,0,0,0,0,1,-1,-1
20191361A1552,2,1,1,2,57,9,3,0,0,0,0,0,9,1,6
20191361B0976,2,1,1,1,42,7,3,0,0,0,0,0,9,-1,-1
20191361B1771,1,1,2,2,5,1,3,0,0,2,0,0,9,1,1
20191361C1579,1,1,3,2,18,4,3,1,9,0,0,0,0,1,1
20191361D0147,2,1,1,1,34,6,3,0,0,0,0,0,9,1,1
20191361D1101,1,1,1,2,20,4,3,0,0,0,0,0,9,1,4
20191361D1101,1,2,2,2,9,2,3,0,0,2,0,0,9,1,4
20191361D1101,1,3,2,2,74,10,3,0,0,1,0,0,9,1,2
20191361D1104,2,1,1,1,42,7,3,0,0,0,0,0,9,1,1
20191361E1186,1,1,1,1,54,8,3,0,0,0,0,0,9,1,1
20191361E1616,1,1,2,2,37,7,3,0,0,1,0,0,9,1,1
20191361F0282,1,1,1,2,38,7,3,0,0,0,0,0,9,1,7
20191361F0282,2,2,1,1,29,6,3,0,0,0,0,0,9,1,6
20191361F0282,2,3,2,1,58,9,3,0,0,1,0,0,9,1,2
20191361F0304,2,1,2,1,38,7,3,0,0,1,0,0,9,1,8
20191361F1075,2,1,1,1,66,10,3,0,0,0,0,0,9,2,9
20191361F1162,2,1,1,1,50,8,3,0,0,0,0,0,9,1,2
20191361F1162,2,2,2,2,40,7,3,0,0,1,0,0,9,1,2
20191361F1186,2,1,1,2,28,6,3,0,0,0,0,0,9,1,3
20191361F1200,1,1,3,1,13,3,3,5,3,0,0,0,0,1,1
20191361F1395,1,1,1,2,37,7,3,0,0,0,0,0,9,1,1
20191361G1247,2,1,1,2,45,7,3,0,0,0,0,0,9,1,3
20191361G1702,1,2,1,1,45,7,3,0,0,0,0,0,9,1,3
20191361G1702,1,3,2,1,19,4,3,0,0,1,0,0,9,1,3
20191361G1702,2,1,1,2,38,7,3,0,0,0,0,0,9,1,1
20191361H0253,1,1,3,2,18,4,3,5,3,0,0,0,0,1,1
20191361H0349,1,1,3,2,55,8,3,5,1,0,0,0,0,1,1
20191361H1209,1,1,3,2,72,10,2,5,1,0,0,0,0,1,3
20191361I1326,1,1,1,1,18,4,3,0,0,0,0,0,9,1,3
20191361J0797,2,1,1,1,41,7,3,0,0,0,0,0,9,1,1
20191361J0959,2,1,1,1,35,6,3,0,0,0,0,0,9,1,2
20191361K0153,1,1,3,1,19,4,3,5,1,0,0,0,0,1,8
20191361K0844,2,1,1,1,70,10,3,0,0,0,0,0,3,1,10
20191361K0931,2,1,1,1,44,7,3,0,0,0,0,0,9,-1,-1
20191361K1099,1,1,1,1,45,7,3,0,0,0,0,0,9,1,3
20191361K1099,1,2,2,1,7,2,3,0,0,1,0,0,9,-1,-1
20191361L1140,1,1,3,1,13,3,3,5,3,0,0,0,0,1,1
20191361M0349,1,1,2,2,77,11,3,0,0,1,0,0,9,1,6
20191361M1294,1,1,1,1,55,8,1,0,0,0,0,0,19,3,6
20191361N0165,1,1,1,1,20,4,3,0,0,0,0,0,9,1,2
20191361O0668,2,1,1,2,45,7,3,0,0,0,0,0,9,2,10
20191361O1427,1,1,3,1,15,3,3,9,8,0,0,0,0,1,7
20191361P1623,2,1,1,1,58,9,3,0,0,0,0,0,5,1,1
20191361P1623,2,2,2,2,26,6,3,0,0,0,0,0,5,1,4
20191361Q0285,1,1,1,1,36,7,2,0,0,0,0,0,9,1,4
20191361Q1093,1,1,1,1,19,4,2,0,0,0,0,0,3,1,1
20191361Q1770,1,1,3,2,32,6,3,5,1,0,0,0,0,1,1
20191361R1085,2,1,1,2,36,7,3,0,0,0,0,0,9,1,1
20191361R1242,1,1,3,1,41,7,3,5,1,0,0,0,0,1,2
20191361R1391,1,1,1,1,62,9,3,0,0,0,0,0,9,2,10
20191361R1391,1,2,2,2,61,9,3,0,0,1,0,0,9,2,10
20191361R1391,2,3,1,1,21,5,3,0,0,0,0,0,9,2,4
20191361R1401,1,1,3,2,17,4,3,5,3,0,0,0,0,1,3
20191361S1383,2,1,1,2,22,5,3,0,0,0,0,0,9,1,3
20191361S1383,2,2,2,1,23,5,3,0,0,1,0,0,9,1,3
20191361T1124,2,1,1,2,38,7,3,0,0,0,0,0,9,1,4
20191361U0936,1,1,3,1,72,10,2,4,4,0,0,0,0,1,4
20191361V0233,1,1,1,1,24,5,3,0,0,0,0,0,4,1,7
20191361V1101,1,1,1,1,19,4,3,0,0,0,0,0,3,1,1
20191361V1420,1,1,2,1,2,1,3,0,0,2,0,0,9,1,1
2019136210374,1,1,1,1,56,9,2,0,0,0,0,0,19,1,4
2019136211389,2,1,1,1,59,9,3,0,0,0,0,0,9,1,8
2019136220607,1,1,1,2,60,9,2,0,0,0,0,0,9,1,2
2019136230845,1,1,2,1,19,4,1,0,0,2,0,0,9,1,3
2019136230845,1,2,1,1,32,6,2,0,0,0,0,0,9,1,5
2019136230845,1,3,2,1,21,5,2,0,0,1,0,0,9,1,3
2019136230845,3,4,1,1,39,7,3,0,0,0,0,0,9,1,7
2019136231041,1,1,3,2,44,7,3,5,3,0,0,0,0,1,1
2019136231041,1,2,3,2,21,5,3,5,3,0,0,0,0,1,1
2019136241610,3,1,2,1,35,6,3,0,0,1,0,0,9,1,1
2019136251200,1,1,2,1,25,5,3,0,0,1,0,0,9,-1,-1
2019136260259,1,1,1,1,37,7,3,0,0,0,0,0,19,1,7
2019136260939,2,1,1,2,21,5,3,0,0,0,0,0,19,2,7
2019136261374,1,1,1,1,34,6,2,0,0,0,0,0,5,-1,6
2019136261374,1,2,3,1,49,8,2,4,4,0,0,0,0,1,1
2019136261720,1,1,2,1,17,4,3,0,0,2,0,0,9,2,8
2019136270933,2,1,1,2,35,6,3,0,0,0,0,0,9,-1,-1
2019136271098,1,1,3,2,14,3,3,5,1,0,0,0,0,1,4
2019136290576,2,1,1,2,40,7,3,0,0,0,0,0,9,1,2
2019136291070,1,1,3,2,86,11,2,5,1,0,0,0,0,1,8
2019136291529,2,1,1,1,32,6,3,0,0,0,0,0,9,1,1
20191362B1327,1,1,3,1,6,2,3,5,1,0,0,0,0,1,1
20191362C0379,1,1,1,1,55,8,2,0,0,0,0,0,9,1,1
20191362C0478,1,1,3,2,58,9,3,5,1,0,0,0,0,1,1
20191362D0330,1,1,3,1,13,3,3,10,9,0,0,0,0,1,1
20191362D1902,2,1,1,1,38,7,3,0,0,0,0,0,1,1,1
20191362E1360,2,1,1,2,50,8,3,0,0,0,0,0,9,1,1
20191362E2156,3,1,1,1,47,8,2,0,0,0,0,0,9,1,1
20191362F1133,2,1,2,2,72,10,2,0,0,1,0,0,9,1,4
20191362F1637,1,1,1,1,52,8,3,0,0,0,0,0,1,1,1
20191362G0545,2,1,1,1,37,7,3,0,0,0,0,0,1,1,6
20191362G1224,1,1,1,1,40,7,3,0,0,0,0,0,9,1,4
20191362G1224,1,2,2,2,40,7,3,0,0,1,0,0,9,1,1
20191362G2003,1,1,2,2,80,11,3,0,0,2,0,0,8,1,9
20191362G2083,1,1,2,2,37,7,3,0,0,1,0,0,9,1,4
20191362G2237,2,1,2,2,25,5,3,0,0,1,0,0,9,1,2
20191362G2237,2,2,1,1,26,6,3,0,0,0,0,0,9,1,2
20191362H0216,1,1,1,1,32,6,2,0,0,0,0,0,9,-1,-1
20191362H0216,1,2,2,1,20,4,3,0,0,1,0,0,9,1,3
20191362H0216,1,3,2,2,21,5,2,0,0,2,0,0,9,1,1
20191362H0216,2,4,1,1,20,4,3,0,0,0,0,0,9,-1,-1
20191362H0216,2,5,2,1,20,4,3,0,0,1,0,0,9,1,3
20191362H0216,2,6,2,1,19,4,2,0,0,2,0,0,9,1,1
20191362H0442,2,1,1,2,49,8,2,0,0,0,0,0,1,1,1
20191362H1335,2,1,1,1,25,5,3,0,0,0,0,0,9,-1,7
20191362I0808,2,1,1,1,41,7,2,0,0,0,0,0,5,1,1
20191362I1757,1,1,1,2,33,6,3,0,0,0,0,0,9,1,2
20191362I1757,1,2,2,1,27,6,3,0,0,1,0,0,9,1,2
20191362I1757,1,3,2,1,4,1,3,0,0,2,0,0,9,1,2
20191362I1757,2,4,1,1,19,4,3,0,0,0,0,0,9,1,8
20191362I1757,2,5,2,1,21,5,3,0,0,1,0,0,9,1,3
20191362I1757,2,6,2,1,15,3,3,0,0,2,0,0,9,1,8
20191362I1860,2,1,1,1,31,6,3,0,0,0,0,0,9,1,4
20191362J0850,2,1,1,1,36,7,3,0,0,0,0,0,9,-1,-1
20191362J1338,2,1,1,2,37,7,3,0,0,0,0,0,9,1,1
20191362J1385,2,1,1,2,55,8,3,0,0,0,0,0,9,1,3
20191362J1499,1,1,3,2,7,2,3,5,4,0,0,0,0,1,1
20191362J1560,1,1,1,1,59,9,3,0,0,0,0,0,1,1,1
20191362K0408,2,1,1,1,31,6,3,0,0,0,0,0,9,1,6
20191362K0768,1,1,3,2,12,3,3,5,3,0,0,0,0,-1,-1
20191362K0868,1,1,3,2,52,8,2,5,1,0,0,0,0,-1,-1
20191362K1100,1,1,3,2,51,8,2,10,9,0,0,0,0,1,1
20191362L1633,2,1,1,2,62,9,3,0,0,0,0,0,9,3,9
20191362M0779,1,1,3,1,73,10,3,10,9,0,0,0,0,1,3
20191362M1177,1,1,3,1,15,3,3,5,1,0,0,0,0,1,3
20191362M1495,1,1,2,1,25,5,2,0,0,0,0,0,3,1,1
20191362N1705,1,1,1,2,19,4,3,0,0,0,0,0,9,1,1
20191362N1705,1,2,2,2,40,7,3,0,0,1,0,0,9,1,1
20191362O0485,2,1,1,1,50,8,3,0,0,0,0,0,1,1,3
20191362O1829,2,1,1,1,68,10,3,0,0,0,0,0,9,1,8
20191362P0747,1,1,3,1,29,6,3,1,9,0,0,0,0,1,4
20191362P1000,1,1,3,2,65,9,2,5,1,0,0,0,0,1,1
20191362P1823,1,1,1,1,19,4,2,0,0,0,0,0,1,2,4
20191362Q0571,1,1,3,2,23,5,3,5,9,0,0,0,0,1,1
20191362Q1330,1,1,3,1,25,5,3,4,2,0,0,0,0,1,3
20191362R0445,2,1,1,1,31,6,3,0,0,0,0,0,9,1,2
20191362R1526,1,1,1,1,30,6,3,0,0,0,0,0,9,1,2
20191362R1803,1,1,1,1,27,6,3,0,0,0,0,0,4,1,1
20191362S1988,2,1,1,1,25,5,3,0,0,0,0,0,9,1,1
20191362S1988,2,2,2,1,23,5,3,0,0,1,0,0,9,1,1
20191362S1988,2,3,2,1,22,5,3,0,0,2,0,0,9,1,2
2019136310287,1,1,3,1,12,3,3,1,3,0,0,0,0,1,1
2019136321383,1,1,2,1,5,1,3,0,0,2,0,0,9,1,1
2019136330009,1,1,2,1,58,9,3,0,0,1,0,0,9,1,1
2019136340320,1,1,1,2,36,7,3,0,0,0,0,0,9,1,5
2019136340425,1,1,3,2,55,8,3,1,1,0,0,0,0,1,1
2019136341295,1,1,2,1,26,6,3,0,0,1,0,0,9,-1,-1
2019136350321,2,1,1,1,34,6,2,0,0,0,0,0,1,1,9
2019136351636,1,1,3,1,34,6,2,5,3,0,0,0,0,1,3
2019136351636,1,2,3,1,67,10,3,5,3,0,0,0,0,1,5
2019136351746,1,1,1,1,22,5,3,0,0,0,0,0,4,1,3
2019136351813,1,1,1,1,21,5,3,0,0,0,0,0,9,1,1
2019136351813,1,2,2,1,42,7,3,0,0,1,0,0,9,1,1
2019136360590,1,1,3,1,11,3,3,5,9,0,0,0,0,1,10
2019136360654,3,1,1,2,22,5,3,0,0,0,0,0,9,1,5
2019136361122,1,1,2,2,15,3,3,0,0,1,0,0,9,1,2
2019136361786,1,1,2,1,20,4,2,0,0,1,0,0,9,1,1
2019136381026,1,1,3,2,16,4,3,1,1,0,0,0,0,1,1
2019136381491,1,1,3,1,11,3,3,5,4,0,0,0,0,1,1
2019136381925,2,1,1,1,49,8,3,0,0,0,0,0,9,1,1
2019136381931,1,1,3,1,19,4,3,5,3,0,0,0,0,1,2
2019136390437,1,1,1,1,21,5,3,0,0,0,0,0,9,1,4
2019136390437,2,2,1,1,54,8,3,0,0,0,0,0,9,1,4
2019136390437,2,3,2,1,31,6,3,0,0,1,0,0,9,1,1
2019136390962,2,1,1,1,73,10,3,0,0,0,0,0,9,1,1
2019136391174,1,1,2,2,39,7,3,0,0,1,0,0,9,1,4
2019136391174,2,2,2,1,49,8,3,0,0,1,0,0,8,2,5
2019136391174,2,3,2,1,47,8,3,0,0,2,0,0,8,2,8
2019136391174,2,4,2,2,54,8,3,0,0,2,0,0,8,2,8
2019136391232,1,1,3,2,44,7,2,4,3,0,0,0,0,1,1
20191363A0265,1,1,3,1,31,6,2,4,3,0,0,0,0,1,6
20191363A1097,1,1,1,1,58,9,3,0,0,0,0,0,9,1,3
20191363A1533,1,1,1,1,28,6,3,0,0,0,0,0,9,1,2
20191363A1533,1,2,2,1,27,6,3,0,0,1,0,0,9,1,5
20191363A1533,2,3,1,1,20,4,3,0,0,0,0,0,9,1,1
20191363A1533,2,4,2,2,19,4,3,0,0,1,0,0,9,1,3
20191363B0127,1,1,3,2,60,9,3,10,3,0,0,0,0,1,8
20191363B0235,1,1,1,2,58,9,3,0,0,0,0,0,9,1,7
20191363B0472,1,1,1,1,78,11,3,0,0,0,0,0,9,1,5
20191363B0472,1,3,2,2,72,10,3,0,0,1,0,0,9,1,5
20191363B0472,2,2,1,2,73,10,3,0,0,0,0,0,9,2,6
20191363B0606,1,1,2,1,12,3,3,0,0,1,0,0,9,-1,-1
20191363B1046,1,1,1,2,54,8,2,0,0,0,0,0,1,1,10
20191363C0591,2,1,1,1,68,10,3,0,0,0,0,0,9,1,3
20191363C1196,2,1,1,2,19,4,3,0,0,0,0,0,9,1,8
20191363D0905,1,1,3,2,36,7,3,5,3,0,0,0,0,1,2
20191363D1257,2,1,1,1,22,5,3,0,0,0,0,0,9,2,9
20191363D1660,1,1,1,1,33,6,3,0,0,0,0,0,9,1,1
20191363D1660,2,2,1,1,33,6,3,0,0,0,0,0,9,1,1
20191363D1667,1,1,3,2,12,3,3,5,3,0,0,0,0,1,1
20191363E0050,1,1,1,1,37,7,3,0,0,0,0,0,9,-1,-1
20191363E0281,2,1,1,1,35,6,3,0,0,0,0,0,9,1,1
20191363E1291,1,1,1,1,24,5,3,0,0,0,0,0,9,1,1
20191363E1291,2,2,1,2,55,8,3,0,0,0,0,0,9,1,3
20191363F0380,2,1,2,1,43,7,3,0,0,1,0,0,19,1,3
20191363F0799,1,1,1,1,87,11,3,0,0,0,0,0,9,1,9
20191363F0799,2,2,1,1,26,6,3,0,0,0,0,0,9,1,10
20191363F1887,2,1,2,2,56,9,3,0,0,2,0,0,9,1,1
20191363G0885,2,1,1,1,28,6,3,0,0,0,0,0,1,1,3
20191363G0929,2,1,1,2,45,7,3,0,0,0,0,0,9,1,1
20191363G1910,2,1,2,2,68,10,3,0,0,1,0,0,9,1,6
20191363H0936,1,1,1,2,48,8,3,0,0,0,0,0,9,1,2
20191363I1545,1,1,1,1,31,6,3,0,0,0,0,0,9,1,1
20191363J1156,2,1,2,1,25,5,3,0,0,1,0,0,9,1,1
20191363J1894,2,1,1,2,19,4,2,0,0,0,0,0,9,1,1
20191363J1997,1,1,3,1,18,4,3,5,3,0,0,0,0,2,7
20191363K1492,1,1,3,1,4,1,3,5,9,0,0,0,0,1,4
20191363M0447,2,1,1,1,68,10,3,0,0,0,0,0,9,1,1
20191363N0786,2,1,1,2,43,7,3,0,0,0,0,0,9,1,10
20191363N2107,1,1,1,2,48,8,3,0,0,0,0,0,9,2,6
20191363O0168,1,1,1,1,38,7,3,0,0,0,0,0,9,1,1
20191363O0813,1,1,3,2,36,7,3,5,3,0,0,0,0,2,6
20191363O2024,1,1,1,1,18,4,3,0,0,0,0,0,9,1,3
20191363O2024,1,2,2,1,18,4,3,0,0,1,0,0,9,-1,-1
20191363P0892,2,1,1,1,27,6,3,0,0,0,0,0,9,1,7
20191363P0923,1,1,1,2,55,8,3,0,0,0,0,0,9,1,6
20191363P1658,1,1,1,1,24,5,3,0,0,0,0,0,9,1,2
20191363P2073,1,1,1,1,39,7,2,0,0,0,0,0,5,1,6
20191363Q0318,2,1,1,1,52,8,3,0,0,0,0,0,1,1,9
20191363R1082,1,1,3,2,12,3,3,5,3,0,0,0,0,-1,-1
20191363R1179,1,1,1,1,67,10,3,0,0,0,0,0,5,1,3
20191363R1410,2,1,1,2,55,8,3,0,0,0,0,0,9,1,5
20191363R1410,3,2,1,2,19,4,3,0,0,0,0,0,9,1,2
20191363S0395,1,1,3,2,47,8,3,5,1,0,0,0,0,1,2
20191363S0502,1,1,1,2,73,10,3,0,0,0,0,0,9,1,10
20191363S1720,1,1,3,1,63,9,3,5,3,0,0,0,0,1,1
20191363T0003,1,1,3,2,20,4,3,5,2,0,0,0,0,1,2
20191363T0278,1,1,1,1,25,5,3,0,0,0,0,0,9,1,3
20191363U0614,2,1,1,2,46,8,3,0,0,0,0,0,3,1,5
20191363V0543,1,1,1,2,30,6,3,0,0,0,0,0,9,1,5
20191363V0543,1,2,2,2,7,2,3,0,0,1,0,0,9,1,5
20191363V0565,2,1,2,2,26,6,3,0,0,1,0,0,9,1,3
2019136411131,2,1,1,2,46,8,3,0,0,0,0,0,9,1,1
2019136420434,2,1,1,1,36,7,3,0,0,0,0,0,1,1,8
2019136420646,1,1,3,1,12,3,3,6,9,0,0,0,0,1,3
2019136431379,1,1,3,1,40,7,2,5,1,0,0,0,0,1,1
2019136440548,1,1,3,1,48,8,3,9,9,0,0,0,0,1,4
2019136440607,2,1,1,1,17,4,3,0,0,0,0,0,9,-1,-1
2019136441327,1,1,1,2,19,4,3,0,0,0,0,0,9,1,10
2019136441327,2,2,1,2,56,9,3,0,0,0,0,0,9,1,4
2019136441327,2,3,2,2,21,5,3,0,0,1,0,0,9,1,4
2019136461152,2,1,1,2,48,8,3,0,0,0,0,0,9,1,1
2019136461996,1,1,1,2,33,6,3,0,0,0,0,0,9,1,3
2019136462168,1,1,1,1,29,6,3,0,0,0,0,0,9,1,1
2019136462168,2,2,2,2,39,7,3,0,0,2,0,0,9,1,1
2019136471003,2,1,1,2,48,8,3,0,0,0,0,0,9,1,2
2019136471003,2,2,2,2,54,8,3,0,0,1,0,0,9,1,2
2019136471003,2,3,2,2,49,8,3,0,0,2,0,0,9,1,2
2019136471300,2,1,1,1,34,6,3,0,0,0,0,0,9,1,3
2019136480090,1,1,1,1,44,7,2,0,0,0,0,0,9,-1,-1
2019136480205,2,1,1,1,56,9,3,0,0,0,0,0,1,1,9
2019136481073,2,1,1,1,51,8,3,0,0,0,0,0,9,1,1
2019136491639,2,1,1,1,50,8,3,0,0,0,0,0,9,1,3
2019136491639,2,2,2,2,24,5,3,0,0,1,0,0,9,1,3
20191364A1570,2,1,1,1,39,7,3,0,0,0,0,0,9,1,4
